Date,Open,High,Low,Close,Volume
2021-04-06 12:00:00,1.35,1.4879,1.439,1.4208,13476109
2021-04-06 18:00:00,1.3632,1.4218,1.4208,1.3996,5514039
2021-04-07 00:00:00,1.3648,1.4715,1.4,1.4595,9471504
2021-04-07 06:00:00,1.251,1.4807,1.4594,1.3082,12655924
2021-04-07 12:00:00,1.27,1.3547,1.3081,1.2882,11012195
2021-04-07 18:00:00,1.2733,1.3371,1.2882,1.303,5997052
2021-04-08 00:00:00,1.2931,1.358,1.303,1.3421,4373590
2021-04-08 06:00:00,1.3091,1.3744,1.3416,1.3165,3965673
2021-04-08 12:00:00,1.3122,1.3871,1.3156,1.3577,5123124
2021-04-08 18:00:00,1.325,1.3633,1.3577,1.3511,3624038
2021-04-09 00:00:00,1.3216,1.3607,1.3515,1.3263,4351281
2021-04-09 06:00:00,1.32,1.376,1.3262,1.3696,3286862
2021-04-09 12:00:00,1.358,1.4269,1.3688,1.4134,9988444
2021-04-09 18:00:00,1.366,1.4259,1.4121,1.3933,5677694
2021-04-10 00:00:00,1.3785,1.45,1.3933,1.4408,9861522
2021-04-10 06:00:00,1.424,1.4731,1.4403,1.4314,5255428
2021-04-10 12:00:00,1.3766,1.4478,1.431,1.3841,5180003
2021-04-10 18:00:00,1.3555,1.3976,1.3843,1.3903,3966547
2021-04-11 00:00:00,1.3675,1.4143,1.3904,1.3733,3618283
2021-04-11 06:00:00,1.361,1.43,1.3731,1.4224,3305142
2021-04-11 12:00:00,1.4095,1.448,1.4223,1.4382,4959230
2021-04-11 18:00:00,1.4302,1.5442,1.4382,1.5199,17480024
2021-04-12 00:00:00,1.5049,1.5965,1.5205,1.515,11958910
2021-04-12 06:00:00,1.453,1.5424,1.5151,1.5175,5074263
2021-04-12 12:00:00,1.433,1.5269,1.5168,1.4787,7589148
2021-04-12 18:00:00,1.4483,1.5131,1.4781,1.4832,4636056
2021-04-13 00:00:00,1.4778,1.5298,1.4827,1.4948,4342300
2021-04-13 06:00:00,1.4195,1.52,1.4949,1.4669,6722996
2021-04-13 12:00:00,1.4419,1.5539,1.467,1.5246,10263276
2021-04-13 18:00:00,1.4912,1.5413,1.5245,1.5157,5850708
2021-04-14 00:00:00,1.4772,1.5299,1.516,1.4803,7038890
2021-04-14 06:00:00,1.45,1.5173,1.4803,1.4963,5803175
2021-04-14 12:00:00,1.3833,1.4985,1.4963,1.402,11744870
2021-04-14 18:00:00,1.3843,1.4698,1.4019,1.4647,5986508
2021-04-15 00:00:00,1.4477,1.4915,1.4648,1.4656,5049477
2021-04-15 06:00:00,1.4607,1.5124,1.4656,1.4793,4621087
2021-04-15 12:00:00,1.4793,1.56,1.48,1.5278,9445110
2021-04-15 18:00:00,1.5219,1.627,1.5278,1.5714,12888707
2021-04-16 00:00:00,1.5157,1.5996,1.572,1.5265,7389308
2021-04-16 06:00:00,1.41,1.54,1.526,1.4635,9756169
2021-04-16 12:00:00,1.4118,1.53,1.4631,1.52,8890930
2021-04-16 18:00:00,1.4863,1.5366,1.5201,1.5068,5221212
2021-04-17 00:00:00,1.5068,1.6,1.5068,1.5693,7224354
2021-04-17 06:00:00,1.5215,1.6212,1.5693,1.541,4710326
2021-04-17 12:00:00,1.5255,1.78,1.5387,1.6867,29192380
2021-04-17 18:00:00,1.6733,1.7999,1.6869,1.703,15548087
2021-04-18 00:00:00,1.25,1.7223,1.7035,1.4228,37212327
2021-04-18 06:00:00,1.2826,1.4981,1.4227,1.289,16232897
2021-04-18 12:00:00,1.2841,1.4973,1.2893,1.4477,13314831
2021-04-18 18:00:00,1.4381,1.4868,1.4473,1.4608,6894553
2021-04-19 00:00:00,1.43,1.5143,1.4597,1.4734,5541944
2021-04-19 06:00:00,1.4006,1.51,1.4734,1.468,3430673
2021-04-19 12:00:00,1.2964,1.491,1.4675,1.3562,14607777
2021-04-19 18:00:00,1.28,1.3831,1.3567,1.2936,12047262
2021-04-20 00:00:00,1.1525,1.3028,1.2941,1.238,20662726
2021-04-20 06:00:00,1.178,1.3398,1.2377,1.3396,8106811
2021-04-20 12:00:00,1.2749,1.3516,1.339,1.3239,9276275
2021-04-20 18:00:00,1.2745,1.3469,1.3239,1.2912,7972103
2021-04-21 00:00:00,1.2472,1.3105,1.2915,1.2719,9823577
2021-04-21 06:00:00,1.1947,1.2937,1.2696,1.2016,9712727
2021-04-21 12:00:00,1.1913,1.3376,1.2014,1.3371,13247012
2021-04-21 18:00:00,1.201,1.3447,1.3376,1.2115,11261465
2021-04-22 00:00:00,1.1909,1.3048,1.2114,1.2886,12220789
2021-04-22 06:00:00,1.22,1.3068,1.2897,1.2909,5608210
2021-04-22 12:00:00,1.25,1.3256,1.2903,1.25,8980315
2021-04-22 18:00:00,1.14,1.2676,1.2501,1.1627,17692570
2021-04-23 00:00:00,0.95,1.1952,1.1615,1.0631,38766402
2021-04-23 06:00:00,1.0018,1.1469,1.0624,1.1198,13523863
2021-04-23 12:00:00,1.053,1.133,1.1199,1.1199,11556169
2021-04-23 18:00:00,1.1154,1.191,1.1202,1.1697,7595417
2021-04-24 00:00:00,1.1024,1.1721,1.17,1.1691,6646187
2021-04-24 06:00:00,1.0774,1.173,1.1691,1.0898,5336337
2021-04-24 12:00:00,1.0816,1.1304,1.089,1.1201,4565534
2021-04-24 18:00:00,1.0838,1.1313,1.1198,1.0901,4948300
2021-04-25 00:00:00,1.0782,1.1235,1.0901,1.1129,4226767
2021-04-25 06:00:00,1.101,1.1734,1.1124,1.1571,3796397
2021-04-25 12:00:00,1.155,1.1945,1.1573,1.162,5946392
2021-04-25 18:00:00,1.05,1.1644,1.162,1.0958,9628106
2021-04-26 00:00:00,1.0842,1.19,1.096,1.1886,7830457
2021-04-26 06:00:00,1.1683,1.2499,1.1899,1.2336,5643598
2021-04-26 12:00:00,1.1801,1.2464,1.2339,1.2389,7846493
2021-04-26 18:00:00,1.1848,1.2467,1.2388,1.2367,8183427
2021-04-27 00:00:00,1.2235,1.29,1.2368,1.2759,5510481
2021-04-27 06:00:00,1.254,1.2892,1.2758,1.2822,2931776
2021-04-27 12:00:00,1.2337,1.2853,1.2822,1.2706,9021325
2021-04-27 18:00:00,1.2541,1.3334,1.2702,1.3107,10196389
2021-04-28 00:00:00,1.2575,1.3399,1.3103,1.2687,8555966
2021-04-28 06:00:00,1.2125,1.2735,1.2691,1.2641,5778857
2021-04-28 12:00:00,1.243,1.2833,1.2641,1.2729,5632058
2021-04-28 18:00:00,1.254,1.3004,1.2734,1.2901,6703319
2021-04-29 00:00:00,1.246,1.2947,1.2905,1.2719,5306480
2021-04-29 06:00:00,1.2674,1.3819,1.2718,1.368,7540109
2021-04-29 12:00:00,1.2722,1.3841,1.3675,1.2722,11292192
2021-04-29 18:00:00,1.2453,1.327,1.2722,1.3234,7698952
2021-04-30 00:00:00,1.2951,1.38,1.3231,1.3711,8044561
2021-04-30 06:00:00,1.3642,1.4311,1.3706,1.4067,6921533
2021-04-30 12:00:00,1.3998,1.448,1.4062,1.4091,8029210
2021-04-30 18:00:00,1.3712,1.4134,1.4094,1.4046,5615151
2021-05-01 00:00:00,1.3735,1.421,1.405,1.3924,4436339
2021-05-01 00:00:00,1.3735,1.421,1.405,1.3924,4436339
2021-05-01 06:00:00,1.35,1.3994,1.3924,1.3934,3817447
2021-05-01 12:00:00,1.3675,1.4101,1.3928,1.3896,4001398
2021-05-01 18:00:00,1.3772,1.4073,1.3899,1.3956,4033299
2021-05-02 00:00:00,1.324,1.4014,1.3959,1.3467,6944155
2021-05-02 06:00:00,1.3304,1.3715,1.3464,1.3704,2366666
2021-05-02 12:00:00,1.3604,1.4044,1.3701,1.3918,4777816
2021-05-02 18:00:00,1.3675,1.4125,1.3931,1.3898,3313193
2021-05-03 00:00:00,1.3891,1.4327,1.3891,1.4276,4077094
2021-05-03 06:00:00,1.4163,1.4677,1.4281,1.4568,3708776
2021-05-03 12:00:00,1.4225,1.4737,1.4568,1.4679,6471216
2021-05-03 18:00:00,1.42,1.475,1.468,1.4362,6457761
2021-05-04 00:00:00,1.34,1.4412,1.4369,1.3917,10036860
2021-05-04 06:00:00,1.3721,1.4452,1.3923,1.429,3506314
2021-05-04 12:00:00,1.2856,1.4312,1.43,1.3304,15290818
2021-05-04 18:00:00,1.273,1.3633,1.3307,1.2746,7856112
2021-05-05 00:00:00,1.2564,1.3539,1.2742,1.3439,9616513
2021-05-05 06:00:00,1.3191,1.3906,1.3439,1.3787,4449278
2021-05-05 12:00:00,1.378,1.45,1.3784,1.4205,10726120
2021-05-05 18:00:00,1.3994,1.4539,1.4206,1.4436,8910019
2021-05-06 00:00:00,1.4149,1.4991,1.4434,1.491,11887990
2021-05-06 06:00:00,1.426,1.5542,1.4902,1.5451,8063702
2021-05-06 12:00:00,1.5011,1.5795,1.5452,1.5337,13099001
2021-05-06 18:00:00,1.4464,1.5664,1.5346,1.5453,13329487
2021-05-07 00:00:00,1.4728,1.595,1.5445,1.5209,9973553
2021-05-07 06:00:00,1.511,1.6948,1.5195,1.6463,11588837
2021-05-07 12:00:00,1.6017,1.6949,1.6464,1.6207,12580281
2021-05-07 18:00:00,1.5125,1.6207,1.6198,1.5794,10667672
2021-05-08 00:00:00,1.5483,1.6254,1.5796,1.6059,5211019
2021-05-08 06:00:00,1.5438,1.6124,1.6063,1.554,4574683
2021-05-08 12:00:00,1.495,1.561,1.5539,1.5344,7767729
2021-05-08 18:00:00,1.5153,1.5878,1.5339,1.5207,7807763
2021-05-09 00:00:00,1.4306,1.5302,1.5207,1.4917,10966518
2021-05-09 06:00:00,1.4667,1.5117,1.4916,1.4855,4793555
2021-05-09 12:00:00,1.4522,1.5316,1.4855,1.5095,7627525
2021-05-09 18:00:00,1.4728,1.52,1.5098,1.5172,5904676
2021-05-10 00:00:00,1.4985,1.5536,1.5163,1.542,6762601
2021-05-10 06:00:00,1.4556,1.559,1.5425,1.4793,6951067
2021-05-10 12:00:00,1.4384,1.4954,1.4787,1.4462,9532505
2021-05-10 18:00:00,1.3157,1.4623,1.4457,1.3719,16172262
2021-05-11 00:00:00,1.325,1.3955,1.3719,1.3804,11397513
2021-05-11 06:00:00,1.3765,1.4255,1.3797,1.3906,4621088
2021-05-11 12:00:00,1.362,1.4677,1.3906,1.4633,8487952
2021-05-11 18:00:00,1.4357,1.479,1.4634,1.4749,6377923
2021-05-12 00:00:00,1.46,1.5022,1.4757,1.4755,7847002
2021-05-12 06:00:00,1.3988,1.477,1.4754,1.4259,5569016
2021-05-12 12:00:00,1.3657,1.4546,1.4263,1.3939,11287482
2021-05-12 18:00:00,1.2444,1.4192,1.3934,1.2762,17581381
2021-05-13 00:00:00,1.204,1.3778,1.2733,1.369,14981056
2021-05-13 06:00:00,1.283,1.3905,1.3691,1.331,8828318
2021-05-13 12:00:00,1.32,1.4528,1.331,1.3535,16930743
2021-05-13 18:00:00,1.2901,1.3685,1.3535,1.3527,14999992
2021-05-14 00:00:00,1.3256,1.3795,1.3531,1.3598,10350155
2021-05-14 06:00:00,1.3397,1.439,1.3596,1.439,6067198
2021-05-14 12:00:00,1.3845,1.4832,1.4081,1.4561,10672894
2021-05-14 18:00:00,1.4146,1.4908,1.4554,1.4779,8194033
2021-05-15 00:00:00,1.4279,1.4945,1.4785,1.4456,9763200
2021-05-15 06:00:00,1.3756,1.4463,1.4463,1.4131,6465156
2021-05-15 12:00:00,1.4015,1.54,1.4139,1.4158,17395603
2021-05-15 18:00:00,1.3755,1.4653,1.4144,1.3891,12163601
2021-05-16 00:00:00,1.3757,1.5257,1.3885,1.5086,11489112
2021-05-16 06:00:00,1.4771,1.5395,1.5092,1.4778,6412019
2021-05-16 12:00:00,1.4,1.51,1.4788,1.444,9910806
2021-05-16 18:00:00,1.324,1.4458,1.4437,1.3979,14332066
2021-05-17 00:00:00,1.2584,1.4131,1.3978,1.3275,14385930
2021-05-17 06:00:00,1.32,1.3931,1.3287,1.3913,6450163
2021-05-17 12:00:00,1.2549,1.3945,1.391,1.2779,13083122
2021-05-17 18:00:00,1.2625,1.3523,1.2783,1.2861,8443668
2021-05-18 00:00:00,1.2612,1.3599,1.2861,1.3493,8876085
2021-05-18 06:00:00,1.3367,1.3909,1.3497,1.3829,6378779
2021-05-18 12:00:00,1.292,1.394,1.383,1.361,11765738
2021-05-18 18:00:00,1.3195,1.3864,1.3606,1.3658,9015503
2021-05-19 00:00:00,1.15,1.3905,1.3658,1.1887,19269919
2021-05-19 06:00:00,1.0232,1.2145,1.1883,1.0835,19029940
2021-05-19 12:00:00,0.83,1.1384,1.0836,1.0575,47691167
2021-05-19 18:00:00,0.9451,1.066,1.0572,0.9494,19407532
2021-05-20 00:00:00,0.86,1.0035,0.9483,1.0008,24058511
2021-05-20 06:00:00,0.9746,1.05,1.0005,1.0436,10570857
2021-05-20 12:00:00,1.0076,1.1231,1.0441,1.1026,23518112
2021-05-20 18:00:00,1.0618,1.1199,1.1026,1.1108,10369006
2021-05-21 00:00:00,1.0758,1.149,1.1118,1.0899,10437223
2021-05-21 06:00:00,1.0586,1.1134,1.09,1.078,7241457
2021-05-21 12:00:00,0.94,1.1099,1.0782,0.9875,25191298
2021-05-21 18:00:00,0.85,0.9918,0.9875,0.9771,21110427
2021-05-22 00:00:00,0.8568,0.9841,0.977,0.8998,12756912
2021-05-22 06:00:00,0.867,0.9675,0.899,0.9592,7818774
2021-05-22 12:00:00,0.9445,1.0184,0.9592,0.9743,15019274
2021-05-22 18:00:00,0.9519,1.0102,0.9744,0.9739,10238227
2021-05-23 00:00:00,0.958,1.0427,0.9742,0.9967,10741348
2021-05-23 06:00:00,0.8336,1.0054,0.9963,0.8574,16867591
2021-05-23 12:00:00,0.6771,0.8608,0.8568,0.7551,34609488
2021-05-23 18:00:00,0.7205,0.8476,0.7555,0.8188,17536073
2021-05-24 00:00:00,0.8029,0.87,0.8191,0.8589,13306871
2021-05-24 06:00:00,0.8449,0.9681,0.8589,0.958,11311088
2021-05-24 12:00:00,0.9268,0.9894,0.9574,0.9707,17245475
2021-05-24 18:00:00,0.9438,1.0093,0.971,0.9819,14648699
2021-05-25 00:00:00,0.9124,1.0186,0.9819,0.9473,18520739
2021-05-25 06:00:00,0.8686,0.9821,0.9466,0.8711,11225740
2021-05-25 12:00:00,0.869,0.99,0.8716,0.982,16743605
2021-05-25 18:00:00,0.9336,0.9892,0.9824,0.9766,8909659
2021-05-26 00:00:00,0.9538,1.0157,0.9768,0.9986,11942752
2021-05-26 06:00:00,0.9955,1.0499,0.9993,1.0419,8283122
2021-05-26 12:00:00,0.9727,1.0607,1.042,1.0063,16712934
2021-05-26 18:00:00,0.9865,1.0315,1.0062,1.0248,8711939
2021-05-27 00:00:00,0.9374,1.0254,1.0248,0.9855,14401473
2021-05-27 06:00:00,0.9673,1.0141,0.9847,1.0122,5214094
2021-05-27 12:00:00,0.9881,1.0339,1.0118,1.0019,9285259
2021-05-27 18:00:00,0.9622,1.0044,1.0018,0.976,8205092
2021-05-28 00:00:00,0.9082,0.9873,0.9764,0.9179,11174826
2021-05-28 06:00:00,0.847,0.9222,0.9178,0.8593,15181885
2021-05-28 12:00:00,0.8524,0.9294,0.8584,0.9073,13694139
2021-05-28 18:00:00,0.8508,0.923,0.907,0.9,11196171
2021-05-29 00:00:00,0.8808,0.9308,0.9011,0.9068,5632261
2021-05-29 06:00:00,0.8492,0.9118,0.9066,0.8781,5899276
2021-05-29 12:00:00,0.8006,0.8782,0.8775,0.809,14309572
2021-05-29 18:00:00,0.7894,0.8418,0.8083,0.8328,10620614
2021-05-30 00:00:00,0.7771,0.8536,0.8329,0.8534,9979704
2021-05-30 06:00:00,0.8504,0.8925,0.8536,0.8914,5082586
2021-05-30 12:00:00,0.8433,0.8945,0.8914,0.8785,6181618
2021-05-30 18:00:00,0.8417,0.8869,0.8786,0.8493,5082381
2021-05-31 00:00:00,0.8151,0.864,0.8497,0.83,5678715
2021-05-31 06:00:00,0.8294,0.904,0.8294,0.8924,4267724
2021-05-31 12:00:00,0.878,0.9199,0.8925,0.8997,6968977
2021-05-31 18:00:00,0.8938,0.9413,0.8996,0.9359,5960631
2021-06-01 00:00:00,0.9028,0.9514,0.9357,0.9296,5688731
2021-06-01 06:00:00,0.8907,0.9313,0.9294,0.9164,2894566
2021-06-01 12:00:00,0.8732,0.9263,0.9162,0.9001,6028098
2021-06-01 18:00:00,0.8761,0.9069,0.9,0.8952,3609436
2021-06-02 00:00:00,0.873,0.9135,0.8952,0.9134,3272406
2021-06-02 06:00:00,0.9019,0.9247,0.913,0.9129,1814535
2021-06-02 12:00:00,0.9117,0.9739,0.9117,0.9637,6584336
2021-06-02 18:00:00,0.9547,1.0785,0.964,1.0196,24627004
2021-06-03 00:00:00,1.0044,1.055,1.02,1.0469,9191594
2021-06-03 06:00:00,1.0352,1.0946,1.0469,1.0522,6245718
2021-06-03 12:00:00,1.0352,1.1548,1.052,1.1337,14779225
2021-06-03 18:00:00,1.1063,1.1533,1.1337,1.1112,7480637
2021-06-04 00:00:00,1.0151,1.1325,1.112,1.016,10575893
2021-06-04 06:00:00,0.9882,1.0296,1.0158,1.0025,5861558
2021-06-04 12:00:00,0.9727,1.0623,1.0022,1.0487,10364242
2021-06-04 18:00:00,1.0052,1.0538,1.0482,1.0285,4850355
2021-06-05 00:00:00,1.017,1.0658,1.0286,1.0498,4831761
2021-06-05 06:00:00,1.0044,1.0935,1.0499,1.0136,4389694
2021-06-05 12:00:00,0.9887,1.0264,1.0135,0.995,7342773
2021-06-05 18:00:00,0.9513,1.0145,0.995,0.977,7373973
2021-06-06 00:00:00,0.9655,0.9969,0.9766,0.9947,3233992
2021-06-06 06:00:00,0.9751,1.0209,0.9947,0.9932,2090909
2021-06-06 12:00:00,0.9793,1.0158,0.9933,1.0089,3305269
2021-06-06 18:00:00,0.9962,1.0253,1.0091,1.025,3591646
2021-06-07 00:00:00,1.0199,1.0537,1.025,1.0498,3992314
2021-06-07 06:00:00,1.041,1.0872,1.0496,1.0698,3032816
2021-06-07 12:00:00,1.026,1.0893,1.0698,1.0316,4426802
2021-06-07 18:00:00,0.9479,1.0346,1.0317,0.9648,9132905
2021-06-08 00:00:00,0.8934,0.9772,0.964,0.9333,11040970
2021-06-08 06:00:00,0.8978,0.9531,0.933,0.94,5270334
2021-06-08 12:00:00,0.8562,0.9426,0.9403,0.9138,13147726
2021-06-08 18:00:00,0.91,0.9654,0.9141,0.9416,7977330
2021-06-09 00:00:00,0.9085,0.9729,0.9413,0.9717,8675691
2021-06-09 06:00:00,0.9669,1.15,0.9718,1.0851,20349698
2021-06-09 12:00:00,1.027,1.1038,1.0856,1.0703,19687898
2021-06-09 18:00:00,1.0196,1.083,1.0701,1.0408,9399022
2021-06-10 00:00:00,0.9959,1.047,1.0419,1.0051,7436079
2021-06-10 06:00:00,0.9755,1.0325,1.0044,1.011,5245029
2021-06-10 12:00:00,0.9813,1.0215,1.0109,0.9962,8131446
2021-06-10 18:00:00,0.9811,1.0515,0.9958,1.0501,7644787
2021-06-11 00:00:00,0.9964,1.0811,1.05,1.0479,11111331
2021-06-11 06:00:00,1.0132,1.051,1.0481,1.0299,5023948
2021-06-11 12:00:00,1.0175,1.0748,1.03,1.0453,10372511
2021-06-11 18:00:00,0.9572,1.0518,1.0452,0.9736,10114659
2021-06-12 00:00:00,0.9113,0.9736,0.9735,0.9248,11540424
2021-06-12 06:00:00,0.9225,0.9624,0.9253,0.9528,5494708
2021-06-12 12:00:00,0.951,0.9865,0.953,0.9771,4606764
2021-06-12 18:00:00,0.972,1.0181,0.9771,0.9906,5344134
2021-06-13 00:00:00,0.9629,1.0125,0.991,0.9712,5429050
2021-06-13 06:00:00,0.9672,1.0242,0.9711,1.0191,3097743
2021-06-13 12:00:00,0.9924,1.0462,1.0187,1.0409,5535101
2021-06-13 18:00:00,1.029,1.0657,1.0405,1.0417,7081457
2021-06-14 00:00:00,1.0266,1.0782,1.042,1.0515,5592593
2021-06-14 06:00:00,1.025,1.0515,1.0515,1.0427,2595935
2021-06-14 12:00:00,1.0342,1.09,1.043,1.0653,9109619
2021-06-14 18:00:00,1.035,1.0683,1.0655,1.056,5212245
2021-06-15 00:00:00,1.045,1.0809,1.0562,1.0771,5806010
2021-06-15 06:00:00,1.0485,1.0932,1.0771,1.0555,4960882
2021-06-15 12:00:00,1.0276,1.069,1.055,1.0569,7076619
2021-06-15 18:00:00,1.0241,1.0692,1.0569,1.032,5307093
2021-06-16 00:00:00,1.01,1.0422,1.0321,1.0401,5024189
2021-06-16 06:00:00,1.0145,1.0564,1.04,1.0205,2487867
2021-06-16 12:00:00,0.9989,1.0253,1.0204,1.0203,5133170
2021-06-16 18:00:00,1.0001,1.0269,1.0194,1.0165,3534504
2021-06-17 00:00:00,1.0134,1.0736,1.0168,1.0533,5344966
2021-06-17 06:00:00,1.05,1.0799,1.0536,1.0616,3389148
2021-06-17 12:00:00,1.0372,1.0845,1.0621,1.0448,5834568
2021-06-17 18:00:00,1.0396,1.0728,1.0446,1.0641,4570337
2021-06-18 00:00:00,1.039,1.091,1.0641,1.0463,4994871
2021-06-18 06:00:00,1.0101,1.0489,1.0462,1.0197,3867446
2021-06-18 12:00:00,0.9755,1.0228,1.0199,0.9835,9005362
2021-06-18 18:00:00,0.9604,0.9926,0.9828,0.9924,6537468
2021-06-19 00:00:00,0.9573,0.9927,0.9924,0.9825,5898888
2021-06-19 06:00:00,0.9602,0.9851,0.9829,0.9634,2347331
2021-06-19 12:00:00,0.953,0.9798,0.9634,0.9571,5106507
2021-06-19 18:00:00,0.935,0.9627,0.9569,0.935,5743787
2021-06-20 00:00:00,0.918,0.9463,0.9351,0.9416,4487315
2021-06-20 06:00:00,0.887,0.9458,0.9414,0.8894,5449471
2021-06-20 12:00:00,0.8783,0.9322,0.8891,0.9205,5467790
2021-06-20 18:00:00,0.9203,0.9563,0.9203,0.9342,3321736
2021-06-21 00:00:00,0.864,0.9412,0.9342,0.8926,6852857
2021-06-21 06:00:00,0.8088,0.8989,0.8926,0.8387,11096637
2021-06-21 12:00:00,0.8093,0.8659,0.8387,0.8139,13336794
2021-06-21 18:00:00,0.7508,0.8397,0.8145,0.7544,11455519
2021-06-22 00:00:00,0.7304,0.86,0.7539,0.816,16983696
2021-06-22 06:00:00,0.725,0.8296,0.816,0.7258,8695630
2021-06-22 12:00:00,0.6702,0.7985,0.7264,0.7928,28449327
2021-06-22 18:00:00,0.7321,0.8292,0.7932,0.7443,8318306
2021-06-23 00:00:00,0.7142,0.8217,0.7441,0.821,10468005
2021-06-23 06:00:00,0.8079,0.8505,0.8219,0.8378,4250518
2021-06-23 12:00:00,0.8182,0.8719,0.8383,0.8237,8078691
2021-06-23 18:00:00,0.7838,0.8346,0.8233,0.8328,6123739
2021-06-24 00:00:00,0.7944,0.846,0.8334,0.827,6192402
2021-06-24 06:00:00,0.8144,0.8617,0.827,0.8583,2567878
2021-06-24 12:00:00,0.8568,0.8944,0.859,0.8822,5272883
2021-06-24 18:00:00,0.8667,0.891,0.8832,0.8742,3055237
2021-06-25 00:00:00,0.8584,0.8989,0.8745,0.8643,4822665
2021-06-25 06:00:00,0.8226,0.8784,0.8638,0.8271,5126411
2021-06-25 12:00:00,0.7849,0.844,0.8261,0.786,9928455
2021-06-25 18:00:00,0.7772,0.8157,0.7864,0.7916,6772208
2021-06-26 00:00:00,0.7764,0.8265,0.7914,0.8152,5570110
2021-06-26 06:00:00,0.7601,0.8223,0.8159,0.7959,3301319
2021-06-26 12:00:00,0.7624,0.799,0.7963,0.7964,4612758
2021-06-26 18:00:00,0.7704,0.8094,0.7965,0.8091,3235010
2021-06-27 00:00:00,0.7987,0.8283,0.8092,0.8049,3632413
2021-06-27 06:00:00,0.7852,0.8174,0.8045,0.7932,4449041
2021-06-27 12:00:00,0.7839,0.8089,0.7933,0.7935,4692377
2021-06-27 18:00:00,0.7719,0.8426,0.7933,0.8352,5251644
2021-06-28 00:00:00,0.822,0.8512,0.8359,0.829,3952342
2021-06-28 06:00:00,0.8257,0.8611,0.8295,0.8455,4701859
2021-06-28 12:00:00,0.8317,0.865,0.8463,0.8425,4656245
2021-06-28 18:00:00,0.8325,0.8577,0.8429,0.8425,3713307
2021-06-29 00:00:00,0.8392,0.8727,0.8429,0.8725,3815956
2021-06-29 06:00:00,0.8723,0.9174,0.8727,0.9111,4102195
2021-06-29 12:00:00,0.8951,0.9244,0.9107,0.8993,5458264
2021-06-29 18:00:00,0.8756,0.9007,0.8992,0.8888,5396784
2021-06-30 00:00:00,0.8485,0.9114,0.8879,0.8586,7706739
2021-06-30 06:00:00,0.8535,0.8773,0.8578,0.8668,3764485
2021-06-30 12:00:00,0.8342,0.8707,0.8662,0.8571,3441975
2021-06-30 18:00:00,0.849,0.8839,0.8574,0.8831,3729428
2021-07-01 00:00:00,0.8478,0.884,0.8838,0.861,2979305
2021-07-01 00:00:00,0.8478,0.884,0.8838,0.861,2979305
2021-07-01 06:00:00,0.8291,0.8659,0.8607,0.8465,3094582
2021-07-01 12:00:00,0.8219,0.8503,0.8464,0.8408,3594082
2021-07-01 18:00:00,0.811,0.845,0.8407,0.834,4179844
2021-07-02 00:00:00,0.8051,0.8449,0.8335,0.8076,3058072
2021-07-02 06:00:00,0.799,0.825,0.8072,0.8089,2106173
2021-07-02 12:00:00,0.8046,0.8403,0.8093,0.8307,2663904
2021-07-02 18:00:00,0.8223,0.8459,0.831,0.8456,1850945
2021-07-03 00:00:00,0.8342,0.8547,0.8458,0.8525,1523324
2021-07-03 06:00:00,0.8452,0.8662,0.8523,0.8613,1219614
2021-07-03 12:00:00,0.8585,0.8745,0.8603,0.8703,2212622
2021-07-03 18:00:00,0.8596,0.885,0.8708,0.8766,2578028
2021-07-04 00:00:00,0.857,0.8944,0.8766,0.8908,2012725
2021-07-04 06:00:00,0.8905,0.9116,0.8905,0.9061,1545941
2021-07-04 12:00:00,0.8901,0.9145,0.906,0.912,2596002
2021-07-04 18:00:00,0.8763,0.9122,0.9119,0.8796,2815623
2021-07-05 00:00:00,0.8554,0.8814,0.8798,0.8662,3455085
2021-07-05 06:00:00,0.8389,0.8815,0.8666,0.8442,2240068
2021-07-05 12:00:00,0.8414,0.8797,0.8427,0.8797,3372365
2021-07-05 18:00:00,0.8723,0.8923,0.8796,0.8733,3017912
2021-07-06 00:00:00,0.8721,0.9076,0.8733,0.9075,3367479
2021-07-06 06:00:00,0.8894,0.9225,0.9075,0.9161,3630013
2021-07-06 12:00:00,0.8907,0.9324,0.9162,0.9031,4897044
2021-07-06 18:00:00,0.8849,0.915,0.9022,0.9129,2924929
2021-07-07 00:00:00,0.9019,0.93,0.9129,0.9229,3052104
2021-07-07 06:00:00,0.9044,0.9239,0.9229,0.9186,1724300
2021-07-07 12:00:00,0.9155,0.94,0.9183,0.939,4087557
2021-07-07 18:00:00,0.9031,0.9411,0.939,0.9057,2914101
2021-07-08 00:00:00,0.8678,0.9079,0.905,0.8679,3325591
2021-07-08 06:00:00,0.8477,0.8858,0.8676,0.8688,2901363
2021-07-08 12:00:00,0.8517,0.8819,0.8683,0.8805,2371998
2021-07-08 18:00:00,0.8485,0.8837,0.8818,0.8678,2662507
2021-07-09 00:00:00,0.8293,0.873,0.8674,0.8627,4087378
2021-07-09 06:00:00,0.8563,0.9109,0.8619,0.8861,6083617
2021-07-09 12:00:00,0.8776,0.9327,0.8857,0.9099,4128152
2021-07-09 18:00:00,0.9005,0.9235,0.9095,0.9057,2290692
2021-07-10 00:00:00,0.8812,0.922,0.906,0.888,2597879
2021-07-10 06:00:00,0.8736,0.8948,0.8873,0.8852,1894803
2021-07-10 12:00:00,0.8715,0.9,0.8852,0.8762,2709758
2021-07-10 18:00:00,0.8672,0.8976,0.8763,0.8921,1559269
